Date : 2026-09-05 11:47:40
Directory : /home/generalegg/Project-P/blog-be/src
Total : 79 files,  3298 codes, 497 comments, 614 blanks, all 4409 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| modules/users/entities                                                                         |          1 |          5 |          2 |          2 |          9 |
| utils                                                                                          |          5 |        154 |         98 |         37 |        289 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                       | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/generalegg/Project-P/blog-be/src/app.module.ts                                           | TypeScript |        195 |         21 |         20 |        236 |
| /home/generalegg/Project-P/blog-be/src/common/decorator/current-user.decorator.ts              | TypeScript |         12 |          1 |          3 |         16 |
| /home/generalegg/Project-P/blog-be/src/common/dto/pagination.dto.ts                            | TypeScript |         18 |          0 |          3 |         21 |
| /home/generalegg/Project-P/blog-be/src/common/entities/base-account.abstract.ts                | TypeScript |         60 |         13 |         17 |         90 |
| /home/generalegg/Project-P/blog-be/src/common/filters/all-exceptions.filter.ts                 | TypeScript |         38 |          3 |          8 |         49 |
| /home/generalegg/Project-P/blog-be/src/common/interceptors/logging.interceptor.ts              | TypeScript |         29 |          1 |          6 |         36 |
| /home/generalegg/Project-P/blog-be/src/common/services/cache-invalidation.service.ts           | TypeScript |         14 |          3 |          3 |         20 |
| /home/generalegg/Project-P/blog-be/src/common/types/jwt-types.ts                               | TypeScript |         13 |          0 |          2 |         15 |
| /home/generalegg/Project-P/blog-be/src/config/namespaces/app.config.ts                         | TypeScript |          6 |          0 |          2 |          8 |
| /home/generalegg/Project-P/blog-be/src/config/namespaces/jwt.config.ts                         | TypeScript |          7 |          0 |          2 |          9 |
| /home/generalegg/Project-P/blog-be/src/config/namespaces/oauth.config.ts                       | TypeScript |          8 |          1 |          2 |         11 |
| /home/generalegg/Project-P/blog-be/src/config/strategies/google.strategy.ts                    | TypeScript |         34 |          5 |          5 |         44 |
| /home/generalegg/Project-P/blog-be/src/config/strategies/jwt-access.strategy.ts                | TypeScript |         30 |          1 |          4 |         35 |
| /home/generalegg/Project-P/blog-be/src/config/strategies/jwt-refresh.strategy.ts               | TypeScript |         33 |          2 |          6 |         41 |
| /home/generalegg/Project-P/blog-be/src/config/typeorm.config.ts                                | TypeScript |         17 |          3 |          6 |         26 |
| /home/generalegg/Project-P/blog-be/src/main.ts                                                 | TypeScript |         98 |         18 |         23 |        139 |
| /home/generalegg/Project-P/blog-be/src/migrations/1781622946540-InitialSetup.ts                | TypeScript |        112 |          0 |          4 |        116 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/admins-cleanup.cron.ts                   | TypeScript |         24 |          2 |          6 |         32 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/admins.controller.spec.ts                | TypeScript |         16 |          0 |          5 |         21 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/admins.controller.ts                     | TypeScript |         81 |          0 |          8 |         89 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/admins.module.ts                         | TypeScript |         13 |          0 |          2 |         15 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/admins.service.spec.ts                   | TypeScript |         14 |          0 |          5 |         19 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/admins.service.ts                        | TypeScript |        160 |         47 |         34 |        241 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/dto/create-admin.dto.ts                  | TypeScript |         41 |          0 |          6 |         47 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/dto/update-admin.dto.ts                  | TypeScript |          3 |          0 |          2 |          5 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/entities/admin.entity.ts                 | TypeScript |          5 |          2 |          2 |          9 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/auth.controller.spec.ts                    | TypeScript |         16 |          0 |          5 |         21 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/auth.controller.ts                         | TypeScript |         69 |          0 |          9 |         78 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/auth.module.ts                             | TypeScript |         22 |          0 |          2 |         24 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/auth.service.spec.ts                       | TypeScript |         14 |          0 |          5 |         19 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/auth.service.ts                            | TypeScript |        246 |         72 |         57 |        375 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/captcha.service.ts                         | TypeScript |         49 |          7 |         11 |         67 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/device.service.ts                          | TypeScript |         69 |         10 |         10 |         89 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/dto/login.dto.ts                           | TypeScript |         26 |          0 |          6 |         32 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/dto/register.dto.ts                        | TypeScript |         32 |          0 |          5 |         37 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/dto/reset-password.dto.ts                  | TypeScript |         26 |          1 |          5 |         32 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/dto/verify-2fa.dto.ts                      | TypeScript |         15 |          1 |          4 |         20 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/entities/account-device.entity.ts          | TypeScript |         32 |          0 |         11 |         43 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/entities/auth.entity.ts                    | TypeScript |          1 |          0 |          1 |          2 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/guard/jwt-auth.guard.ts                    | TypeScript |          4 |         14 |          3 |         21 |
| /home/generalegg/Project-P/blog-be/src/modules/health/health.controller.ts                     | TypeScript |         75 |         11 |         15 |        101 |
| /home/generalegg/Project-P/blog-be/src/modules/health/health.module.ts                         | TypeScript |         17 |          0 |          2 |         19 |
| /home/generalegg/Project-P/blog-be/src/modules/mail/mail.service.ts                            | TypeScript |         88 |          5 |         14 |        107 |
| /home/generalegg/Project-P/blog-be/src/modules/mail/templates/new-device.hbs                   | Handlebars |        108 |          0 |          9 |        117 |
| /home/generalegg/Project-P/blog-be/src/modules/mail/templates/reset-password.hbs               | Handlebars |        134 |          0 |         12 |        146 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/decorators/permissions.decorator.ts | TypeScript |          4 |          4 |          3 |         11 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/dto/create-permission.dto.ts        | TypeScript |         28 |          0 |          3 |         31 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/dto/update-permission.dto.ts        | TypeScript |          3 |          0 |          2 |          5 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/entities/permission.entity.ts       | TypeScript |         23 |          1 |          7 |         31 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/guards/permissions.guard.ts         | TypeScript |         43 |          2 |         11 |         56 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/permissions.controller.spec.ts      | TypeScript |         16 |          0 |          5 |         21 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/permissions.controller.ts           | TypeScript |         69 |          0 |          8 |         77 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/permissions.module.ts               | TypeScript |         12 |          0 |          2 |         14 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/permissions.service.spec.ts         | TypeScript |         14 |          0 |          5 |         19 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/permissions.service.ts              | TypeScript |        101 |         42 |         21 |        164 |
| /home/generalegg/Project-P/blog-be/src/modules/roles/decorators/roles.decorator.ts             | TypeScript |          3 |          0 |          2 |          5 |
| /home/generalegg/Project-P/blog-be/src/modules/roles/dto/create-role.dto.ts                    | TypeScript |         29 |          0 |          3 |         32 |
| /home/generalegg/Project-P/blog-be/src/modules/roles/dto/update-role.dto.ts                    | TypeScript |          3 |          0 |          2 |          5 |
| /home/generalegg/Project-P/blog-be/src/modules/roles/entities/role.entity.ts                   | TypeScript |         32 |          2 |          8 |         42 |
| /home/generalegg/Project-P/blog-be/src/modules/roles/guards/roles.guard.ts                     | TypeScript |         38 |          3 |         10 |         51 |
| /home/generalegg/Project-P/blog-be/src/modules/roles/roles.controller.spec.ts                  | TypeScript |         16 |          0 |          5 |         21 |
| /home/generalegg/Project-P/blog-be/src/modules/roles/roles.controller.ts                       | TypeScript |         66 |          0 |          8 |         74 |
| /home/generalegg/Project-P/blog-be/src/modules/roles/roles.module.ts                           | TypeScript |         13 |          0 |          2 |         15 |
| /home/generalegg/Project-P/blog-be/src/modules/roles/roles.service.spec.ts                     | TypeScript |         14 |          0 |          5 |         19 |
| /home/generalegg/Project-P/blog-be/src/modules/roles/roles.service.ts                          | TypeScript |        128 |         47 |         25 |        200 |
| /home/generalegg/Project-P/blog-be/src/modules/users/dto/create-user.dto.ts                    | TypeScript |         41 |          0 |          6 |         47 |
| /home/generalegg/Project-P/blog-be/src/modules/users/dto/update-user.dto.ts                    | TypeScript |          3 |          0 |          2 |          5 |
| /home/generalegg/Project-P/blog-be/src/modules/users/entities/user.entity.ts                   | TypeScript |          5 |          2 |          2 |          9 |
| /home/generalegg/Project-P/blog-be/src/modules/users/users-cleanup.cron.ts                     | TypeScript |         30 |          6 |          7 |         43 |
| /home/generalegg/Project-P/blog-be/src/modules/users/users.controller.spec.ts                  | TypeScript |         16 |          0 |          5 |         21 |
| /home/generalegg/Project-P/blog-be/src/modules/users/users.controller.ts                       | TypeScript |         84 |          0 |          8 |         92 |
| /home/generalegg/Project-P/blog-be/src/modules/users/users.module.ts                           | TypeScript |         12 |          0 |          2 |         14 |
| /home/generalegg/Project-P/blog-be/src/modules/users/users.service.spec.ts                     | TypeScript |         14 |          0 |          5 |         19 |
| /home/generalegg/Project-P/blog-be/src/modules/users/users.service.ts                          | TypeScript |        160 |         46 |         31 |        237 |
| /home/generalegg/Project-P/blog-be/src/utils/access-control.util.ts                            | TypeScript |         33 |         11 |         11 |         55 |
| /home/generalegg/Project-P/blog-be/src/utils/auth-decorator.util.ts                            | TypeScript |         50 |         29 |          7 |         86 |
| /home/generalegg/Project-P/blog-be/src/utils/error.util.ts                                     | TypeScript |         18 |          7 |          6 |         31 |
| /home/generalegg/Project-P/blog-be/src/utils/sanitize.util.ts                                  | TypeScript |         53 |         51 |         12 |        116 |
| /home/generalegg/Project-P/blog-be/src/utils/url-format.util.ts                                | TypeScript |          0 |          0 |          1 |          1 |
| Total                                                                                          |            |      3,298 |        497 |        614 |      4,409 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
